Date,Close,Close_Prediction
2021-10-08,,
2021-10-09,,
2021-10-10,,
2021-10-11,,
2021-10-12,624.940002,628.2552649893585
2021-10-13,,
2021-10-14,633.799988,631.6218924465836
2021-10-15,,
2021-10-16,,
2021-10-17,,
2021-10-18,,
2021-10-19,,
2021-10-20,,
2021-10-21,,
2021-10-22,,
2021-10-23,,
2021-10-24,,
2021-10-25,671.659973,668.3073892846378
2021-10-26,,
2021-10-27,,
2021-10-28,,
2021-10-29,690.309998,685.9103551108922
2021-10-30,,
2021-10-31,,
2021-11-01,681.169983,680.1339254486741
2021-11-02,677.719971,679.589043730944
2021-11-03,688.289978,686.7316210299159
2021-11-04,668.400024,670.4674792447634
2021-11-05,,
2021-11-06,,
2021-11-07,,
2021-11-08,,
2021-11-09,,
2021-11-10,646.909973,650.4697991319188
2021-11-11,,
2021-11-12,,
2021-11-13,,
2021-11-14,,
2021-11-15,679.330017,676.891753465198
2021-11-16,,
2021-11-17,,
2021-11-18,,
2021-11-19,,
2021-11-20,,
2021-11-21,,
2021-11-22,,
2021-11-23,,
2021-11-24,,
2021-11-25,,
2021-11-26,665.640015,665.1256824672921
2021-11-27,,
2021-11-28,,
2021-11-29,,
2021-11-30,641.900024,652.7673511399521
2021-12-01,,
2021-12-02,,
2021-12-03,,
2021-12-04,,
2021-12-05,,
2021-12-06,,
2021-12-07,,
2021-12-08,,
2021-12-09,611.0,616.6240809477711
2021-12-10,,
2021-12-11,,
2021-12-12,,
2021-12-13,,
2021-12-14,,
2021-12-15,,
2021-12-16,,
2021-12-17,,
2021-12-18,,
2021-12-19,,
2021-12-20,,
2021-12-21,,
2021-12-22,,
2021-12-23,,
2021-12-24,,
2021-12-25,,
2021-12-26,,
2021-12-27,,
2021-12-28,,
2021-12-29,,
2021-12-30,612.090027,617.5063067350102
2021-12-31,,
2022-01-01,,
2022-01-02,,
2022-01-03,,
2022-01-04,,
2022-01-05,,
2022-01-06,553.289978,552.2850125410405
2022-01-07,,
2022-01-08,,
2022-01-09,,
2022-01-10,,
2022-01-11,,
2022-01-12,,
2022-01-13,,
2022-01-14,525.690002,530.0871265313219
2022-01-15,,
2022-01-16,,
2022-01-17,,
2022-01-18,,
2022-01-19,,
2022-01-20,508.25,517.0059006545102
2022-01-21,397.5,394.241183244254
2022-01-22,,
2022-01-23,,
2022-01-24,,
2022-01-25,,
2022-01-26,,
2022-01-27,,
2022-01-28,,
2022-01-29,,
2022-01-30,,
2022-01-31,427.140015,420.45902723993055
2022-02-01,457.130005,448.63960981330854
2022-02-02,,
2022-02-03,405.600006,415.0376916127068
